id,title,duration,releaseDate,artistIDs,albumID,genreIDs,awardIDs
song_202,Total analyzing service-desk Song 202,244,2015-03-31,['artist_33'],album_89,"['genre_0', 'genre_14']",[]
song_203,Down-sized solution-oriented infrastructure Song 203,133,2008-09-02,['artist_36'],album_1,"['genre_14', 'genre_11']",[]
song_204,Switchable secondary knowledgebase Song 204,179,1999-04-20,"['artist_4', 'artist_84']",album_84,['genre_12'],[]
song_205,Networked discrete ability Song 205,213,1984-10-19,"['artist_22', 'artist_40']",album_69,"['genre_3', 'genre_12']",[]
song_206,Distributed disintermediate methodology Song 206,208,2014-12-06,['artist_44'],,"['genre_4', 'genre_6']",[]
song_207,Grass-roots bi-directional info-mediaries Song 207,419,2012-06-29,"['artist_54', 'artist_2']",album_88,['genre_2'],[]
song_208,Switchable non-volatile moderator Song 208,267,2021-11-22,['artist_40'],album_52,['genre_9'],[]
song_209,Managed fresh-thinking project Song 209,205,1984-04-24,['artist_99'],album_59,['genre_3'],[]
song_210,Horizontal systemic core Song 210,191,2008-12-24,"['artist_86', 'artist_70']",album_77,['genre_4'],[]
song_211,Realigned 24hour middleware Song 211,227,1985-01-30,"['artist_98', 'artist_81']",album_68,['genre_13'],[]
song_212,Reduced asynchronous support Song 212,417,2006-05-06,['artist_85'],album_9,['genre_13'],[]
song_213,Organic secondary superstructure Song 213,257,1994-07-17,['artist_10'],album_9,['genre_13'],[]
song_214,Cloned optimal matrix Song 214,144,2024-08-07,['artist_18'],album_28,['genre_13'],['award_16']
song_215,Business-focused upward-trending info-mediaries Song 215,139,2022-10-02,['artist_72'],album_84,['genre_12'],[]
song_216,Reverse-engineered web-enabled policy Song 216,122,2021-01-12,"['artist_31', 'artist_32']",album_67,['genre_8'],[]
song_217,Persevering clear-thinking algorithm Song 217,169,2004-07-18,['artist_97'],,"['genre_9', 'genre_7']",[]
song_218,Progressive exuding secured line Song 218,363,1989-10-18,"['artist_45', 'artist_51']",album_71,['genre_0'],[]
song_219,Extended zero-defect migration Song 219,121,2008-08-06,"['artist_98', 'artist_51']",album_57,['genre_13'],[]
song_220,Cross-group intangible portal Song 220,190,2020-04-24,['artist_9'],,"['genre_14', 'genre_5']",[]
song_221,Enhanced grid-enabled encryption Song 221,223,1989-12-22,['artist_88'],album_12,"['genre_6', 'genre_0']",[]
song_222,Triple-buffered systematic application Song 222,283,2008-11-29,['artist_76'],,"['genre_0', 'genre_3']",['award_15']
song_223,Versatile grid-enabled project Song 223,287,2004-12-27,['artist_46'],,['genre_8'],[]
song_224,Up-sized upward-trending initiative Song 224,252,2007-06-29,"['artist_6', 'artist_60']",album_50,['genre_0'],[]
song_225,User-centric optimal budgetary management Song 225,413,2017-06-30,['artist_73'],album_58,['genre_9'],[]
song_226,Balanced system-worthy solution Song 226,241,2014-02-05,"['artist_58', 'artist_74']",album_10,['genre_8'],[]
song_227,Cloned user-facing access Song 227,280,2023-11-26,"['artist_48', 'artist_68']",album_44,['genre_12'],[]
song_228,Networked logistical time-frame Song 228,132,2008-01-06,"['artist_68', 'artist_39']",,['genre_7'],[]
song_229,Cross-platform local focus group Song 229,196,1987-07-04,['artist_55'],album_51,"['genre_13', 'genre_11']",[]
song_230,Business-focused interactive task-force Song 230,214,2000-04-28,['artist_60'],,"['genre_3', 'genre_6']",[]
song_231,Face-to-face mission-critical pricing structure Song 231,282,2010-11-27,['artist_18'],album_44,['genre_12'],[]
song_232,Integrated user-facing orchestration Song 232,187,1998-04-11,['artist_42'],album_98,['genre_4'],[]
song_233,Integrated tertiary synergy Song 233,134,1998-07-25,"['artist_78', 'artist_79']",album_84,['genre_12'],[]
song_234,Synchronized bottom-line protocol Song 234,162,1994-08-15,['artist_26'],,['genre_11'],[]
song_235,Configurable systemic adapter Song 235,135,1998-12-29,['artist_63'],album_95,"['genre_4', 'genre_6']",[]
song_236,Advanced intangible installation Song 236,172,2015-06-21,"['artist_26', 'artist_95']",,"['genre_13', 'genre_7']",[]
song_237,Reverse-engineered tertiary analyzer Song 237,269,2012-08-23,"['artist_96', 'artist_53']",album_94,['genre_4'],[]
song_238,Optional object-oriented Internet solution Song 238,138,1991-09-09,"['artist_8', 'artist_35']",,['genre_14'],[]
song_239,Managed well-modulated groupware Song 239,195,2012-05-02,"['artist_46', 'artist_39']",album_23,['genre_14'],[]
song_240,Open-architected intermediate policy Song 240,374,1987-07-04,"['artist_18', 'artist_57']",album_61,['genre_0'],[]
song_241,Robust uniform moratorium Song 241,196,2010-03-24,['artist_36'],,"['genre_8', 'genre_10']",[]
song_242,Re-engineered global service-desk Song 242,145,1996-11-28,['artist_43'],album_26,['genre_7'],['award_25']
song_243,Vision-oriented context-sensitive throughput Song 243,200,1987-08-30,"['artist_44', 'artist_17']",album_34,['genre_5'],[]
song_244,Organized coherent function Song 244,167,1983-09-02,"['artist_23', 'artist_25']",album_72,['genre_7'],['award_1']
song_245,Balanced fault-tolerant contingency Song 245,225,2003-06-11,['artist_9'],,"['genre_0', 'genre_10']",[]
song_246,Assimilated non-volatile implementation Song 246,313,2008-10-07,"['artist_9', 'artist_19']",album_40,['genre_3'],[]
song_247,Inverse user-facing alliance Song 247,372,1991-01-29,['artist_64'],album_47,['genre_6'],[]
song_248,Cross-group web-enabled service-desk Song 248,249,1993-01-05,['artist_25'],album_86,"['genre_1', 'genre_2']",[]
song_249,Ergonomic tangible concept Song 249,275,1986-05-28,['artist_47'],album_95,['genre_4'],[]
song_250,Enhanced zero administration approach Song 250,156,1993-10-09,"['artist_83', 'artist_12']",album_45,"['genre_6', 'genre_2']",[]
song_251,Persistent responsive complexity Song 251,229,1987-06-13,"['artist_31', 'artist_52']",album_62,['genre_9'],[]
song_252,Sharable user-facing application Song 252,123,2007-09-03,['artist_97'],album_71,"['genre_11', 'genre_0']",[]
song_253,Multi-tiered composite open architecture Song 253,361,1997-09-19,"['artist_19', 'artist_27']",album_91,['genre_13'],[]
song_254,Digitized transitional task-force Song 254,129,2021-06-12,"['artist_10', 'artist_59']",album_66,['genre_4'],[]
song_255,Up-sized logistical synergy Song 255,315,2013-08-05,['artist_98'],,['genre_4'],[]
song_256,Self-enabling web-enabled process improvement Song 256,410,2016-09-30,"['artist_73', 'artist_46']",album_83,['genre_9'],[]
song_257,User-friendly disintermediate functionalities Song 257,403,2007-11-13,"['artist_20', 'artist_50']",,"['genre_9', 'genre_13']",[]
song_258,Total interactive intranet Song 258,201,1987-04-21,['artist_22'],album_31,"['genre_1', 'genre_0']",[]
song_259,User-centric global software Song 259,290,1991-02-15,['artist_18'],album_53,['genre_10'],[]
song_260,Vision-oriented zero tolerance matrices Song 260,258,1998-03-24,['artist_81'],album_19,"['genre_8', 'genre_3']",['award_27']
song_261,Business-focused scalable projection Song 261,199,1999-04-04,"['artist_52', 'artist_80']",album_74,['genre_7'],[]
song_262,Expanded optimizing circuit Song 262,122,2007-02-07,"['artist_59', 'artist_87']",album_99,['genre_13'],[]
song_263,Open-source system-worthy concept Song 263,367,2016-07-23,['artist_29'],album_22,['genre_12'],[]
song_264,Exclusive optimizing interface Song 264,392,1997-02-04,['artist_48'],,"['genre_13', 'genre_1']",[]
song_265,Networked client-server groupware Song 265,387,2001-10-25,['artist_22'],album_15,['genre_7'],[]
song_266,Vision-oriented uniform encryption Song 266,296,1988-11-06,['artist_92'],album_75,['genre_7'],[]
song_267,Multi-channeled multi-tasking flexibility Song 267,361,2018-11-06,['artist_39'],album_65,['genre_9'],['award_6']
song_268,Re-contextualized systemic concept Song 268,331,1998-06-26,"['artist_34', 'artist_81']",album_21,['genre_7'],[]
song_269,Open-architected non-volatile groupware Song 269,356,1983-04-23,"['artist_82', 'artist_47']",album_62,['genre_9'],['award_27']
song_270,Focused hybrid array Song 270,324,1986-04-10,['artist_50'],,"['genre_6', 'genre_0']",[]
song_271,Innovative regional software Song 271,171,1983-10-23,"['artist_1', 'artist_22']",album_95,['genre_4'],[]
song_272,Reactive contextually-based Graphic Interface Song 272,393,1996-07-13,"['artist_39', 'artist_84']",album_65,"['genre_9', 'genre_1']",[]
song_273,Open-source local software Song 273,287,1996-07-04,"['artist_37', 'artist_77']",album_0,"['genre_8', 'genre_10']",[]
song_274,Business-focused neutral array Song 274,157,1995-06-26,"['artist_95', 'artist_20']",album_61,['genre_0'],[]
song_275,Virtual neutral conglomeration Song 275,398,2004-10-15,"['artist_81', 'artist_30']",album_91,['genre_13'],['award_15']
song_276,Decentralized 4thgeneration support Song 276,413,1988-12-17,['artist_46'],album_74,['genre_7'],[]
song_277,Re-contextualized maximized conglomeration Song 277,211,2013-03-31,"['artist_35', 'artist_11']",album_28,['genre_13'],[]
song_278,Organized interactive moderator Song 278,401,2020-01-29,"['artist_11', 'artist_93']",album_33,"['genre_1', 'genre_6']",[]
song_279,Monitored composite customer loyalty Song 279,318,1987-03-21,"['artist_74', 'artist_58']",album_24,['genre_0'],[]
song_280,Inverse eco-centric process improvement Song 280,385,1985-06-06,"['artist_40', 'artist_45']",,"['genre_12', 'genre_1']",[]
song_281,Polarized client-driven challenge Song 281,345,2021-02-22,"['artist_54', 'artist_92']",album_58,['genre_9'],[]
song_282,Monitored incremental application Song 282,351,1998-01-06,"['artist_91', 'artist_53']",album_48,"['genre_0', 'genre_7']",[]
song_283,Right-sized maximized Local Area Network Song 283,323,2019-04-11,['artist_56'],album_86,['genre_2'],[]
song_284,Synchronized multi-tasking database Song 284,233,2005-07-06,"['artist_28', 'artist_4']",album_38,"['genre_13', 'genre_7']",[]
song_285,Team-oriented exuding service-desk Song 285,328,2023-12-31,['artist_55'],album_28,['genre_13'],['award_24']
song_286,Seamless client-server matrices Song 286,373,1999-12-12,['artist_25'],album_51,['genre_11'],[]
song_287,Business-focused upward-trending infrastructure Song 287,214,2005-08-11,"['artist_18', 'artist_58']",,['genre_12'],[]
song_288,Decentralized asymmetric intranet Song 288,328,1994-04-29,['artist_60'],album_12,"['genre_0', 'genre_6']",[]
song_289,Adaptive well-modulated instruction set Song 289,379,1988-04-14,"['artist_23', 'artist_19']",album_58,['genre_9'],[]
song_290,Focused impactful frame Song 290,371,1998-04-26,['artist_71'],,['genre_4'],[]
song_291,Multi-tiered encompassing installation Song 291,122,2011-12-12,['artist_95'],album_16,['genre_13'],[]
song_292,Front-line encompassing superstructure Song 292,358,2002-01-17,['artist_86'],album_33,['genre_1'],[]
song_293,Streamlined transitional orchestration Song 293,183,1997-01-16,"['artist_37', 'artist_10']",,['genre_9'],[]
song_294,Multi-layered fresh-thinking solution Song 294,216,2002-11-08,['artist_88'],album_8,['genre_9'],[]
song_295,Seamless eco-centric groupware Song 295,207,1999-12-20,"['artist_80', 'artist_79']",,"['genre_13', 'genre_9']",[]
song_296,Enhanced foreground approach Song 296,223,1994-03-08,['artist_80'],album_89,"['genre_0', 'genre_14']",[]
song_297,Right-sized national policy Song 297,393,2021-01-09,['artist_1'],album_95,"['genre_4', 'genre_6']",[]
song_298,Monitored uniform instruction set Song 298,257,2001-10-30,['artist_67'],album_63,['genre_4'],[]
song_299,Organic 24hour contingency Song 299,283,1988-04-14,"['artist_1', 'artist_42']",album_14,['genre_0'],[]
song_300,Organic systematic support Song 300,395,2009-12-03,"['artist_67', 'artist_6']",album_40,['genre_3'],[]
song_301,Enhanced directional infrastructure Song 301,132,2017-08-12,['artist_67'],album_56,['genre_13'],[]
song_302,Adaptive static pricing structure Song 302,408,1989-05-14,['artist_63'],album_83,['genre_9'],['award_15']
song_303,Open-architected national definition Song 303,130,2024-10-30,"['artist_82', 'artist_15']",album_95,['genre_4'],[]
song_304,Multi-layered context-sensitive algorithm Song 304,186,1998-04-18,"['artist_59', 'artist_47']",album_47,['genre_6'],[]
song_305,Ergonomic explicit synergy Song 305,161,2016-06-05,['artist_7'],album_53,"['genre_10', 'genre_12']",[]
song_306,Devolved transitional solution Song 306,323,1992-02-22,"['artist_82', 'artist_15']",album_60,['genre_14'],[]
song_307,Seamless transitional superstructure Song 307,292,2024-05-26,['artist_31'],album_62,['genre_9'],[]
song_308,Synchronized solution-oriented software Song 308,268,1982-10-02,"['artist_64', 'artist_81']",album_15,"['genre_7', 'genre_8']",[]
song_309,Stand-alone homogeneous matrix Song 309,155,1999-07-05,"['artist_97', 'artist_39']",album_48,['genre_7'],[]
song_310,Organic web-enabled alliance Song 310,176,1994-03-31,"['artist_36', 'artist_16']",album_44,['genre_12'],[]
song_311,Adaptive incremental matrices Song 311,326,2004-03-08,['artist_56'],album_63,['genre_4'],[]
song_312,Adaptive exuding challenge Song 312,164,1983-01-31,['artist_53'],album_68,['genre_13'],[]
song_313,Secured bifurcated interface Song 313,291,2023-05-08,"['artist_11', 'artist_82']",album_20,['genre_14'],['award_12']
song_314,Business-focused systemic strategy Song 314,399,2011-05-04,"['artist_63', 'artist_68']",album_21,['genre_7'],[]
song_315,Monitored zero administration methodology Song 315,198,1992-01-06,"['artist_68', 'artist_91']",album_42,['genre_10'],[]
song_316,Programmable multi-tasking solution Song 316,368,1985-04-03,"['artist_83', 'artist_22']",album_49,['genre_5'],['award_23']
song_317,Decentralized multi-tasking approach Song 317,244,1989-05-14,"['artist_72', 'artist_4']",album_77,"['genre_9', 'genre_4']",[]
song_318,Grass-roots reciprocal archive Song 318,130,1987-12-11,['artist_96'],album_14,"['genre_4', 'genre_0']",[]
song_319,Digitized global hardware Song 319,221,2001-10-19,"['artist_85', 'artist_77']",album_63,['genre_4'],[]
song_320,Stand-alone context-sensitive instruction set Song 320,372,1991-04-09,['artist_15'],album_46,['genre_11'],[]
song_321,Horizontal fault-tolerant encryption Song 321,183,2017-12-31,"['artist_93', 'artist_64']",album_5,['genre_8'],[]
song_322,Synergized even-keeled artificial intelligence Song 322,145,2024-12-20,['artist_80'],album_42,['genre_10'],[]
song_323,Digitized clear-thinking conglomeration Song 323,152,1986-03-29,"['artist_56', 'artist_49']",album_94,"['genre_3', 'genre_4']",[]
song_324,Realigned dedicated productivity Song 324,271,1985-11-25,"['artist_48', 'artist_6']",album_91,['genre_13'],[]
song_325,Realigned value-added database Song 325,218,2002-08-10,"['artist_29', 'artist_24']",album_18,['genre_2'],[]
song_326,Total 5thgeneration access Song 326,392,1985-04-04,['artist_28'],album_6,['genre_12'],[]
song_327,Reactive 5thgeneration workforce Song 327,417,1994-02-11,"['artist_8', 'artist_23']",album_43,['genre_10'],[]
song_328,Enterprise-wide neutral concept Song 328,310,1991-05-11,"['artist_90', 'artist_55']",album_62,['genre_9'],[]
song_329,Vision-oriented intermediate process improvement Song 329,258,2002-04-04,['artist_82'],album_75,['genre_7'],[]
song_330,Monitored asynchronous migration Song 330,189,1986-09-18,"['artist_7', 'artist_99']",,['genre_10'],[]
song_331,Team-oriented context-sensitive process improvement Song 331,185,1982-02-21,['artist_17'],,"['genre_0', 'genre_1']",[]
song_332,Universal asymmetric extranet Song 332,137,2012-06-07,['artist_59'],album_32,"['genre_7', 'genre_0']",[]
song_333,Multi-channeled homogeneous focus group Song 333,178,1992-03-11,"['artist_88', 'artist_40']",album_77,['genre_9'],[]
song_334,Cross-group real-time focus group Song 334,345,2010-01-13,"['artist_45', 'artist_10']",album_70,"['genre_13', 'genre_10']",[]
song_335,Re-engineered multimedia projection Song 335,287,1983-06-28,"['artist_49', 'artist_45']",album_34,"['genre_5', 'genre_2']",[]
song_336,Optional client-driven adapter Song 336,399,2016-03-25,['artist_55'],,"['genre_3', 'genre_14']",[]
song_337,Progressive holistic analyzer Song 337,226,2012-05-07,"['artist_12', 'artist_9']",album_70,['genre_10'],[]
song_338,Implemented cohesive budgetary management Song 338,251,1985-05-19,['artist_89'],album_61,['genre_0'],[]
song_339,Decentralized uniform moratorium Song 339,312,1993-08-19,"['artist_39', 'artist_46']",,"['genre_5', 'genre_13']",[]
song_340,Devolved encompassing capability Song 340,189,1997-01-22,['artist_41'],,['genre_8'],[]
song_341,Cloned next generation orchestration Song 341,343,2009-04-24,"['artist_35', 'artist_56']",album_16,['genre_13'],[]
song_342,Monitored neutral capacity Song 342,390,2006-12-12,"['artist_56', 'artist_27']",album_27,['genre_12'],['award_9']
song_343,Digitized leadingedge middleware Song 343,262,1983-09-17,"['artist_32', 'artist_99']",,"['genre_14', 'genre_6']",[]
song_344,Synchronized object-oriented website Song 344,401,2008-08-10,['artist_89'],album_16,['genre_13'],[]
song_345,Cloned 5thgeneration pricing structure Song 345,328,2008-09-03,"['artist_93', 'artist_50']",album_68,['genre_13'],[]
song_346,Implemented 24hour productivity Song 346,353,2005-05-26,"['artist_1', 'artist_23']",album_87,['genre_11'],[]
song_347,Networked bifurcated frame Song 347,260,2012-04-08,['artist_95'],album_88,"['genre_6', 'genre_2']",[]
song_348,Multi-lateral real-time framework Song 348,404,2024-11-01,"['artist_31', 'artist_32']",album_79,['genre_11'],[]
song_349,Expanded optimal Graphical User Interface Song 349,171,1993-07-16,"['artist_70', 'artist_88']",album_43,['genre_10'],[]
song_350,Centralized next generation concept Song 350,140,1992-12-11,['artist_43'],,"['genre_5', 'genre_11']",[]
song_351,Profit-focused context-sensitive standardization Song 351,302,2010-04-17,"['artist_30', 'artist_62']",album_50,"['genre_1', 'genre_0']",[]
song_352,Enhanced incremental Graphical User Interface Song 352,149,1996-02-19,"['artist_31', 'artist_85']",album_41,['genre_13'],[]
song_353,Function-based full-range neural-net Song 353,214,2023-08-18,"['artist_9', 'artist_72']",,['genre_7'],[]
song_354,Total dedicated matrices Song 354,185,2019-07-31,"['artist_64', 'artist_6']",album_37,['genre_1'],[]
song_355,Secured demand-driven forecast Song 355,315,2014-02-26,"['artist_20', 'artist_65']",album_74,['genre_7'],[]
song_356,Programmable context-sensitive moratorium Song 356,127,2020-02-16,['artist_28'],album_98,['genre_4'],[]
song_357,Business-focused impactful protocol Song 357,179,2013-10-19,['artist_60'],album_66,['genre_4'],[]
song_358,Fundamental logistical flexibility Song 358,260,1988-12-08,"['artist_48', 'artist_26']",album_2,['genre_8'],[]
song_359,Reduced impactful analyzer Song 359,355,2002-09-13,['artist_87'],album_3,['genre_1'],[]
song_360,Adaptive bandwidth-monitored application Song 360,298,1993-03-03,"['artist_72', 'artist_58']",album_71,['genre_11'],[]
song_361,Switchable 5thgeneration access Song 361,307,1983-09-21,"['artist_42', 'artist_26']",album_21,['genre_7'],[]
song_362,Polarized coherent throughput Song 362,140,1985-04-19,"['artist_72', 'artist_78']",album_91,['genre_13'],['award_13']
song_363,User-friendly national forecast Song 363,219,2013-12-30,"['artist_93', 'artist_76']",album_83,['genre_9'],[]
song_364,Devolved hybrid product Song 364,315,1995-07-03,['artist_46'],album_89,['genre_14'],['award_3']
song_365,Profound reciprocal focus group Song 365,248,1994-01-30,"['artist_82', 'artist_59']",album_36,['genre_5'],[]
song_366,Phased hybrid groupware Song 366,233,2018-07-14,['artist_44'],,['genre_4'],[]
song_367,Devolved bottom-line algorithm Song 367,228,2024-09-12,['artist_35'],album_14,['genre_4'],[]
song_368,Digitized 4thgeneration contingency Song 368,277,2001-03-11,['artist_66'],,['genre_8'],[]
song_369,Multi-channeled upward-trending extranet Song 369,419,2017-12-01,"['artist_77', 'artist_7']",album_67,['genre_8'],[]
song_370,Sharable system-worthy matrices Song 370,360,1988-02-04,['artist_10'],album_28,['genre_13'],[]
song_371,Centralized non-volatile circuit Song 371,294,2004-09-07,"['artist_81', 'artist_38']",,['genre_2'],[]
song_372,Grass-roots transitional hub Song 372,260,2007-12-22,"['artist_29', 'artist_45']",,"['genre_1', 'genre_2']",[]
song_373,Intuitive hybrid website Song 373,334,2014-04-09,['artist_22'],album_13,"['genre_9', 'genre_10']",[]
song_374,Configurable neutral architecture Song 374,336,2001-05-28,['artist_1'],,['genre_6'],['award_2']
song_375,Proactive web-enabled interface Song 375,360,1982-05-22,"['artist_22', 'artist_33']",album_75,['genre_7'],[]
song_376,Team-oriented methodical alliance Song 376,293,2010-03-19,"['artist_92', 'artist_94']",album_63,['genre_4'],[]
song_377,Programmable neutral extranet Song 377,122,1991-12-29,['artist_8'],album_79,['genre_11'],[]
song_378,Front-line uniform collaboration Song 378,168,1989-03-26,"['artist_4', 'artist_50']",album_67,['genre_8'],[]
song_379,Synergized context-sensitive knowledge user Song 379,322,2000-09-12,['artist_12'],album_29,['genre_12'],[]
song_380,Profit-focused asymmetric capacity Song 380,306,2013-06-08,"['artist_75', 'artist_23']",album_8,['genre_9'],[]
song_381,Managed responsive hardware Song 381,183,1996-04-25,"['artist_12', 'artist_63']",album_10,['genre_8'],[]
song_382,Switchable bottom-line policy Song 382,328,2008-10-26,['artist_48'],album_12,['genre_0'],[]
song_383,Self-enabling clear-thinking ability Song 383,327,2024-07-20,"['artist_15', 'artist_62']",album_3,['genre_1'],[]
song_384,Reactive zero administration monitoring Song 384,326,2019-07-03,"['artist_64', 'artist_90']",album_19,['genre_8'],[]
song_385,Streamlined local protocol Song 385,146,2006-07-13,['artist_39'],album_98,['genre_4'],['award_11']
song_386,Grass-roots systematic projection Song 386,282,1983-03-04,"['artist_20', 'artist_50']",,['genre_7'],[]
song_387,Implemented grid-enabled productivity Song 387,406,2012-09-01,['artist_18'],album_53,"['genre_12', 'genre_10']",[]
song_388,Open-architected attitude-oriented adapter Song 388,145,2012-08-08,['artist_50'],album_20,['genre_14'],[]
song_389,Customer-focused executive model Song 389,226,1985-12-09,['artist_13'],album_99,['genre_13'],['award_12']
song_390,Object-based content-based customer loyalty Song 390,137,1996-12-12,"['artist_41', 'artist_40']",,['genre_9'],[]
song_391,Compatible holistic website Song 391,219,2004-01-06,['artist_36'],album_33,['genre_1'],[]
song_392,Vision-oriented 3rdgeneration moderator Song 392,149,2021-09-12,"['artist_40', 'artist_4']",album_43,['genre_10'],[]
song_393,Multi-channeled high-level Internet solution Song 393,139,1992-07-01,"['artist_78', 'artist_41']",album_27,['genre_6'],[]
song_394,Virtual needs-based policy Song 394,136,2006-05-11,['artist_28'],,"['genre_9', 'genre_11']",['award_20']
song_395,Virtual bandwidth-monitored middleware Song 395,127,2003-03-17,['artist_24'],album_54,"['genre_10', 'genre_3']",[]
song_396,Decentralized object-oriented architecture Song 396,215,2004-10-27,['artist_64'],,['genre_4'],[]
song_397,Ameliorated bandwidth-monitored matrix Song 397,318,1997-04-05,['artist_78'],album_61,['genre_0'],[]
song_398,Team-oriented 4thgeneration emulation Song 398,249,2004-09-14,['artist_43'],album_78,['genre_1'],[]
song_399,Function-based executive open architecture Song 399,343,2013-07-04,"['artist_47', 'artist_84']",album_16,['genre_13'],[]
