id,claimNumber,claimDate,claimType,amountClaimed,amountSettled,status,policyID,policyHolderID,insurerID
claim_200,CL-93698,2023-03-28,Vandalism,21101.01,4851.48,Settled,policy_331,holder_27,insurer_3
claim_201,CL-41874,2024-10-16,Vandalism,19727.73,19356.72,Denied,policy_830,holder_164,insurer_2
claim_202,CL-87953,2027-12-18,Accident,16221.04,11955.25,Pending Review,policy_810,holder_318,insurer_4
claim_203,CL-57433,2023-06-11,Liability,24968.3,9873.62,Open,policy_493,holder_11,insurer_3
claim_204,CL-25100,2022-05-06,Weather,24302.47,505.95,Denied,policy_461,holder_27,insurer_5
claim_205,CL-64303,2023-11-27,Fire,6415.52,2342.17,Denied,policy_737,holder_242,insurer_9
claim_206,CL-81264,2024-02-19,Liability,22996.9,20333.1,Open,policy_938,holder_87,insurer_7
claim_207,CL-63731,2026-02-17,Water Damage,5988.97,2033.79,Pending Review,policy_76,holder_155,insurer_7
claim_208,CL-57484,2022-05-27,Weather,25060.61,17345.0,Settled,policy_789,holder_331,insurer_1
claim_209,CL-10541,2024-12-04,Vandalism,11870.81,10662.16,Pending Review,policy_896,holder_512,insurer_4
claim_210,CL-36289,2023-02-16,Fire,17028.97,3770.49,Pending Review,policy_763,holder_432,insurer_0
claim_211,CL-66223,2024-03-11,Water Damage,14493.23,2854.06,Settled,policy_699,holder_593,insurer_4
claim_212,CL-79438,2023-01-30,Theft,28755.42,9898.97,Settled,policy_808,holder_440,insurer_4
claim_213,CL-91013,2023-04-21,Water Damage,10705.86,2320.58,Settled,policy_825,holder_54,insurer_2
claim_214,CL-25299,2023-08-19,Liability,11034.7,7082.08,Open,policy_1074,holder_501,insurer_1
claim_215,CL-74921,2024-01-27,Vandalism,4168.61,3103.35,Settled,policy_258,holder_48,insurer_9
claim_216,CL-30671,2024-08-17,Water Damage,15966.63,15262.35,Denied,policy_140,holder_193,insurer_3
claim_217,CL-44136,2026-06-16,Accident,843.19,408.0,Open,policy_798,holder_427,insurer_5
claim_218,CL-46293,2023-12-06,Vandalism,25735.89,4104.24,Denied,policy_471,holder_580,insurer_5
claim_219,CL-12670,2025-02-08,Weather,7210.72,6220.26,Pending Review,policy_180,holder_565,insurer_7
claim_220,CL-53238,2024-04-08,Weather,18171.9,2844.58,Settled,policy_978,holder_28,insurer_5
claim_221,CL-35424,2024-12-26,Weather,17665.77,8473.19,Pending Review,policy_1116,holder_250,insurer_0
claim_222,CL-14993,2025-10-06,Accident,13144.5,9256.16,Pending Review,policy_235,holder_82,insurer_5
claim_223,CL-35120,2024-02-06,Water Damage,19636.46,20.53,Pending Review,policy_764,holder_87,insurer_6
claim_224,CL-23567,2025-04-10,Liability,25502.87,4183.08,Settled,policy_485,holder_408,insurer_6
claim_225,CL-65137,2023-04-21,Theft,9835.76,1226.73,Pending Review,policy_334,holder_66,insurer_2
claim_226,CL-78320,2025-03-19,Accident,15705.94,569.98,Denied,policy_15,holder_483,insurer_7
claim_227,CL-99305,2024-10-10,Theft,1105.43,312.89,Pending Review,policy_364,holder_416,insurer_7
claim_228,CL-99334,2025-03-15,Vandalism,27553.85,2629.59,Pending Review,policy_410,holder_98,insurer_4
claim_229,CL-80414,2025-12-11,Theft,9144.17,4011.02,Settled,policy_35,holder_389,insurer_4
claim_230,CL-31153,2024-03-27,Weather,24747.82,3939.08,Denied,policy_283,holder_96,insurer_7
claim_231,CL-72672,2025-01-23,Weather,11508.61,5772.45,Denied,policy_129,holder_484,insurer_9
claim_232,CL-91821,2026-08-12,Liability,19216.17,17888.52,Denied,policy_707,holder_81,insurer_4
claim_233,CL-12268,2025-09-07,Accident,21320.8,11328.97,Settled,policy_1028,holder_214,insurer_3
claim_234,CL-47545,2026-02-28,Theft,29774.61,10557.53,Settled,policy_618,holder_356,insurer_3
claim_235,CL-46515,2024-04-19,Water Damage,29499.18,13994.12,Denied,policy_304,holder_259,insurer_9
claim_236,CL-90168,2022-05-30,Weather,21006.82,8309.29,Denied,policy_82,holder_549,insurer_9
claim_237,CL-25615,2024-11-23,Theft,936.8,103.48,Denied,policy_976,holder_25,insurer_3
claim_238,CL-74965,2024-07-16,Water Damage,20044.44,7242.3,Settled,policy_1049,holder_88,insurer_7
claim_239,CL-91654,2023-09-20,Liability,14087.09,5390.33,Pending Review,policy_155,holder_386,insurer_9
claim_240,CL-71776,2025-07-26,Water Damage,16342.64,10888.88,Denied,policy_1146,holder_344,insurer_1
claim_241,CL-82690,2025-01-02,Water Damage,11201.1,1339.63,Open,policy_401,holder_180,insurer_4
claim_242,CL-98064,2025-01-18,Accident,21662.8,804.5,Pending Review,policy_588,holder_465,insurer_3
claim_243,CL-70969,2023-10-28,Vandalism,17784.84,17113.25,Pending Review,policy_444,holder_399,insurer_5
claim_244,CL-87271,2022-08-30,Water Damage,14529.56,1737.41,Open,policy_170,holder_589,insurer_9
claim_245,CL-36360,2023-01-29,Water Damage,8176.41,391.99,Pending Review,policy_274,holder_549,insurer_6
claim_246,CL-77239,2026-08-31,Theft,4986.27,2402.17,Settled,policy_1098,holder_240,insurer_3
claim_247,CL-10792,2023-12-01,Liability,2481.04,1916.18,Pending Review,policy_289,holder_195,insurer_4
claim_248,CL-33965,2023-01-28,Theft,23283.71,22101.38,Settled,policy_1065,holder_242,insurer_5
claim_249,CL-46543,2022-09-17,Water Damage,14383.99,4249.51,Open,policy_562,holder_292,insurer_5
claim_250,CL-62267,2023-02-24,Vandalism,21845.5,16357.61,Denied,policy_267,holder_45,insurer_7
claim_251,CL-91785,2026-01-09,Theft,8571.28,7554.59,Open,policy_307,holder_361,insurer_3
claim_252,CL-86271,2025-04-21,Water Damage,22245.71,8941.21,Settled,policy_347,holder_368,insurer_8
claim_253,CL-10116,2023-08-02,Vandalism,17816.97,13662.22,Pending Review,policy_593,holder_65,insurer_1
claim_254,CL-52680,2025-02-24,Liability,4000.24,3006.51,Settled,policy_1104,holder_503,insurer_8
claim_255,CL-74098,2023-07-23,Liability,29525.61,22278.75,Pending Review,policy_253,holder_52,insurer_3
claim_256,CL-26707,2024-01-20,Water Damage,28591.49,3980.84,Open,policy_968,holder_161,insurer_4
claim_257,CL-32705,2024-09-13,Weather,2664.46,451.33,Open,policy_156,holder_240,insurer_7
claim_258,CL-72272,2024-08-02,Liability,19664.11,18962.21,Settled,policy_151,holder_423,insurer_7
claim_259,CL-62782,2023-09-29,Accident,26336.73,7267.48,Denied,policy_399,holder_302,insurer_9
claim_260,CL-41577,2023-08-29,Fire,29510.32,28661.69,Denied,policy_296,holder_218,insurer_3
claim_261,CL-49620,2023-03-17,Liability,28082.26,20445.13,Denied,policy_871,holder_154,insurer_6
claim_262,CL-69740,2026-05-13,Theft,7586.5,1312.21,Open,policy_551,holder_337,insurer_0
claim_263,CL-10020,2023-08-18,Vandalism,16248.24,1241.53,Denied,policy_1177,holder_443,insurer_1
claim_264,CL-18281,2025-11-25,Fire,21709.3,15719.7,Pending Review,policy_301,holder_162,insurer_3
claim_265,CL-60602,2025-05-13,Theft,22399.17,1413.1,Denied,policy_804,holder_517,insurer_4
claim_266,CL-28975,2023-07-25,Water Damage,3431.01,1079.15,Open,policy_950,holder_118,insurer_6
claim_267,CL-38539,2023-09-18,Water Damage,26421.85,9852.31,Settled,policy_1165,holder_32,insurer_8
claim_268,CL-84161,2025-03-26,Theft,16192.72,4581.61,Open,policy_1052,holder_104,insurer_9
claim_269,CL-76469,2024-05-29,Weather,17155.22,11808.39,Pending Review,policy_481,holder_408,insurer_7
claim_270,CL-10426,2025-08-07,Accident,1123.78,1034.13,Pending Review,policy_998,holder_497,insurer_5
claim_271,CL-59963,2024-05-29,Liability,24577.74,9902.52,Open,policy_384,holder_254,insurer_7
claim_272,CL-78189,2025-01-13,Theft,26248.24,18318.04,Open,policy_548,holder_206,insurer_5
claim_273,CL-20734,2024-06-30,Fire,8661.71,964.58,Denied,policy_115,holder_61,insurer_1
claim_274,CL-86289,2025-07-20,Liability,20970.31,18493.43,Denied,policy_784,holder_157,insurer_2
claim_275,CL-86942,2024-10-23,Liability,17058.72,13178.61,Settled,policy_526,holder_32,insurer_1
claim_276,CL-77213,2024-07-11,Vandalism,7298.02,1131.58,Pending Review,policy_411,holder_439,insurer_2
claim_277,CL-95809,2023-03-17,Water Damage,18496.24,16141.76,Denied,policy_230,holder_355,insurer_0
claim_278,CL-96124,2025-01-30,Liability,24433.79,21481.45,Settled,policy_319,holder_436,insurer_4
claim_279,CL-59015,2023-05-26,Weather,27752.72,21989.31,Settled,policy_132,holder_318,insurer_9
claim_280,CL-88006,2023-11-21,Vandalism,24727.52,2596.84,Pending Review,policy_984,holder_101,insurer_5
claim_281,CL-42694,2022-05-13,Liability,27719.41,14866.35,Denied,policy_741,holder_360,insurer_2
claim_282,CL-35806,2023-09-07,Water Damage,6980.29,474.94,Settled,policy_283,holder_96,insurer_7
claim_283,CL-41129,2023-07-20,Accident,3728.43,1379.03,Settled,policy_64,holder_184,insurer_1
claim_284,CL-92146,2023-04-22,Accident,26574.56,83.07,Settled,policy_169,holder_599,insurer_9
claim_285,CL-79135,2025-05-20,Fire,22460.83,13413.34,Denied,policy_234,holder_281,insurer_2
claim_286,CL-25147,2023-07-29,Theft,23035.12,2439.6,Denied,policy_587,holder_305,insurer_2
claim_287,CL-82977,2023-11-19,Liability,22797.2,15047.38,Pending Review,policy_911,holder_35,insurer_8
claim_288,CL-80126,2024-11-11,Theft,15794.94,3923.71,Open,policy_1096,holder_91,insurer_5
claim_289,CL-64166,2024-09-17,Weather,12121.36,6770.83,Open,policy_710,holder_297,insurer_3
claim_290,CL-80797,2025-07-21,Vandalism,25954.92,21167.36,Open,policy_551,holder_337,insurer_0
claim_291,CL-66963,2024-06-15,Water Damage,14611.89,9717.54,Pending Review,policy_240,holder_301,insurer_6
claim_292,CL-66457,2025-01-13,Vandalism,10994.71,4755.89,Settled,policy_544,holder_234,insurer_2
claim_293,CL-16810,2026-02-02,Liability,1455.62,637.1,Open,policy_609,holder_559,insurer_7
claim_294,CL-16074,2022-09-07,Weather,11400.86,6593.28,Pending Review,policy_704,holder_296,insurer_7
claim_295,CL-35443,2024-05-29,Water Damage,13490.56,111.93,Settled,policy_58,holder_444,insurer_6
claim_296,CL-41464,2023-07-16,Vandalism,27581.86,2986.93,Denied,policy_688,holder_32,insurer_8
claim_297,CL-31277,2022-08-08,Water Damage,18495.6,18059.74,Denied,policy_550,holder_140,insurer_6
claim_298,CL-77709,2024-02-18,Accident,1639.3,1066.36,Pending Review,policy_617,holder_206,insurer_0
claim_299,CL-98285,2024-03-17,Water Damage,23835.34,14141.77,Open,policy_906,holder_62,insurer_7
claim_300,CL-14624,2025-06-10,Liability,20252.05,16455.97,Denied,policy_1195,holder_131,insurer_1
claim_301,CL-46264,2023-11-23,Theft,25273.53,11802.61,Open,policy_557,holder_376,insurer_1
claim_302,CL-44795,2024-10-01,Fire,15803.93,4582.08,Denied,policy_16,holder_451,insurer_1
claim_303,CL-28570,2026-08-22,Vandalism,3782.82,1507.59,Open,policy_530,holder_416,insurer_1
claim_304,CL-43710,2024-02-01,Accident,25317.94,12651.07,Settled,policy_972,holder_543,insurer_5
claim_305,CL-86588,2023-03-28,Water Damage,16357.06,12742.02,Pending Review,policy_807,holder_518,insurer_1
claim_306,CL-64117,2025-01-03,Water Damage,22170.37,12040.32,Open,policy_751,holder_146,insurer_4
claim_307,CL-12134,2025-03-26,Liability,16377.83,5475.91,Denied,policy_1124,holder_526,insurer_0
claim_308,CL-69063,2025-10-27,Accident,2440.41,1370.6,Pending Review,policy_522,holder_571,insurer_5
claim_309,CL-91957,2026-01-31,Water Damage,7578.89,500.29,Open,policy_1062,holder_480,insurer_3
claim_310,CL-43930,2022-04-23,Water Damage,9070.27,3038.78,Pending Review,policy_780,holder_210,insurer_3
claim_311,CL-10974,2024-03-21,Weather,15026.48,3261.53,Open,policy_1199,holder_231,insurer_5
claim_312,CL-48365,2023-07-20,Fire,2985.78,154.9,Open,policy_402,holder_308,insurer_4
claim_313,CL-68779,2023-11-23,Liability,2618.08,1004.73,Pending Review,policy_1080,holder_338,insurer_3
claim_314,CL-61129,2025-04-07,Theft,10915.55,717.46,Pending Review,policy_1196,holder_288,insurer_9
claim_315,CL-13404,2026-01-26,Accident,11341.89,10677.02,Pending Review,policy_1067,holder_457,insurer_5
claim_316,CL-22497,2023-05-03,Water Damage,18075.07,9565.77,Pending Review,policy_580,holder_550,insurer_2
claim_317,CL-23537,2023-11-28,Theft,1789.19,344.54,Settled,policy_94,holder_118,insurer_1
claim_318,CL-51646,2024-10-14,Weather,2089.42,90.89,Pending Review,policy_417,holder_299,insurer_1
claim_319,CL-40312,2025-08-25,Weather,1628.45,760.01,Denied,policy_798,holder_427,insurer_5
claim_320,CL-97993,2023-12-23,Fire,11202.59,1059.2,Denied,policy_256,holder_14,insurer_1
claim_321,CL-72437,2023-08-09,Water Damage,18275.74,5414.6,Settled,policy_1040,holder_557,insurer_0
claim_322,CL-30841,2023-11-21,Water Damage,19839.15,6281.25,Open,policy_1103,holder_127,insurer_0
claim_323,CL-94115,2023-07-02,Liability,4714.75,3936.66,Denied,policy_1040,holder_557,insurer_0
claim_324,CL-49272,2025-04-01,Weather,20062.61,8305.84,Pending Review,policy_681,holder_249,insurer_4
claim_325,CL-80888,2024-12-07,Fire,3915.27,2324.27,Open,policy_291,holder_469,insurer_6
claim_326,CL-64685,2023-11-16,Water Damage,24892.28,7228.77,Open,policy_479,holder_188,insurer_6
claim_327,CL-67532,2023-06-05,Water Damage,10843.45,1637.28,Open,policy_757,holder_63,insurer_6
claim_328,CL-46792,2023-02-01,Accident,26532.25,13818.67,Pending Review,policy_807,holder_518,insurer_1
claim_329,CL-31338,2022-08-31,Fire,15650.09,15233.27,Pending Review,policy_550,holder_140,insurer_6
claim_330,CL-62968,2024-12-17,Theft,8497.79,602.44,Settled,policy_985,holder_448,insurer_9
claim_331,CL-44622,2022-12-14,Vandalism,10898.62,4137.76,Settled,policy_8,holder_572,insurer_1
claim_332,CL-97406,2025-10-16,Accident,20714.31,8861.25,Denied,policy_986,holder_585,insurer_5
claim_333,CL-86427,2024-12-10,Fire,17635.76,2392.31,Settled,policy_381,holder_158,insurer_9
claim_334,CL-73961,2024-02-18,Vandalism,19626.88,4868.98,Settled,policy_861,holder_463,insurer_9
claim_335,CL-77365,2024-10-15,Theft,18920.03,16890.4,Settled,policy_596,holder_546,insurer_6
claim_336,CL-78602,2024-11-20,Fire,8538.35,61.22,Pending Review,policy_266,holder_356,insurer_0
claim_337,CL-87398,2025-07-12,Water Damage,27954.42,3030.01,Settled,policy_638,holder_81,insurer_3
claim_338,CL-40651,2024-02-25,Water Damage,21023.65,13013.8,Pending Review,policy_490,holder_339,insurer_0
claim_339,CL-48241,2023-06-03,Theft,6934.46,4433.65,Denied,policy_670,holder_218,insurer_4
claim_340,CL-29538,2023-02-05,Vandalism,1388.56,309.21,Denied,policy_1144,holder_379,insurer_2
claim_341,CL-77097,2024-03-29,Accident,10807.73,584.24,Denied,policy_806,holder_134,insurer_3
claim_342,CL-39516,2024-03-07,Accident,18909.86,15438.32,Pending Review,policy_819,holder_224,insurer_1
claim_343,CL-21981,2024-10-16,Liability,13971.19,8244.83,Settled,policy_1009,holder_171,insurer_2
claim_344,CL-49047,2023-07-26,Vandalism,4119.26,3155.13,Settled,policy_413,holder_127,insurer_1
claim_345,CL-13396,2023-09-09,Accident,13998.68,657.3,Settled,policy_1041,holder_7,insurer_3
claim_346,CL-80634,2024-09-16,Theft,10125.66,1656.42,Open,policy_260,holder_554,insurer_6
claim_347,CL-65824,2024-11-05,Accident,17978.95,6125.52,Settled,policy_728,holder_214,insurer_8
claim_348,CL-14110,2022-10-08,Weather,9494.0,6516.67,Open,policy_336,holder_372,insurer_3
claim_349,CL-51163,2024-08-19,Accident,9869.21,7586.51,Open,policy_657,holder_146,insurer_4
claim_350,CL-87222,2024-07-07,Weather,28344.1,22287.2,Settled,policy_209,holder_462,insurer_2
claim_351,CL-54758,2023-07-22,Accident,11530.78,6396.42,Pending Review,policy_535,holder_237,insurer_3
claim_352,CL-61643,2024-07-21,Accident,22985.33,21106.63,Open,policy_879,holder_442,insurer_9
claim_353,CL-24555,2024-12-26,Water Damage,23501.88,10238.42,Open,policy_78,holder_528,insurer_0
claim_354,CL-64883,2022-11-09,Weather,23894.86,19406.36,Denied,policy_984,holder_101,insurer_5
claim_355,CL-22838,2023-02-15,Theft,20185.41,1408.56,Settled,policy_1198,holder_282,insurer_9
claim_356,CL-91586,2022-06-12,Water Damage,12647.53,10206.7,Denied,policy_403,holder_97,insurer_1
claim_357,CL-41216,2025-05-26,Theft,21449.97,4497.04,Pending Review,policy_309,holder_514,insurer_5
claim_358,CL-42038,2024-05-17,Theft,23229.0,15055.14,Settled,policy_1166,holder_3,insurer_3
claim_359,CL-14907,2023-01-23,Water Damage,23880.3,2182.55,Denied,policy_738,holder_271,insurer_8
claim_360,CL-21832,2024-01-15,Liability,19541.63,5651.06,Open,policy_1049,holder_88,insurer_7
claim_361,CL-78947,2022-06-10,Fire,7433.4,5703.89,Pending Review,policy_90,holder_527,insurer_1
claim_362,CL-34646,2023-10-25,Fire,28668.4,8549.59,Settled,policy_315,holder_152,insurer_8
claim_363,CL-55695,2023-07-24,Water Damage,4892.66,514.05,Open,policy_675,holder_591,insurer_2
claim_364,CL-42517,2022-09-11,Theft,11884.27,10624.09,Pending Review,policy_594,holder_28,insurer_7
claim_365,CL-12259,2026-03-28,Water Damage,7737.1,5482.75,Settled,policy_591,holder_556,insurer_2
claim_366,CL-27321,2023-12-19,Water Damage,4285.24,3861.57,Open,policy_418,holder_138,insurer_9
claim_367,CL-58860,2026-04-01,Fire,26365.56,5179.06,Pending Review,policy_518,holder_595,insurer_1
claim_368,CL-33805,2023-10-12,Fire,27205.99,2985.05,Pending Review,policy_1093,holder_35,insurer_5
claim_369,CL-86458,2024-08-11,Weather,19630.45,18736.84,Settled,policy_963,holder_353,insurer_5
claim_370,CL-49429,2022-12-02,Water Damage,8505.37,8497.9,Pending Review,policy_176,holder_375,insurer_6
claim_371,CL-74716,2025-01-24,Water Damage,13193.37,627.17,Settled,policy_920,holder_264,insurer_4
claim_372,CL-62503,2024-08-03,Theft,1749.7,1714.8,Pending Review,policy_342,holder_46,insurer_2
claim_373,CL-79448,2025-09-13,Fire,25850.26,19664.43,Open,policy_1067,holder_457,insurer_5
claim_374,CL-13939,2024-11-29,Weather,10240.08,6146.82,Open,policy_19,holder_44,insurer_8
claim_375,CL-27601,2022-09-08,Fire,15788.27,11086.31,Settled,policy_298,holder_233,insurer_0
claim_376,CL-41605,2025-03-09,Theft,7366.3,6173.55,Pending Review,policy_1199,holder_231,insurer_5
claim_377,CL-78223,2023-07-01,Theft,1659.5,719.08,Settled,policy_3,holder_245,insurer_7
claim_378,CL-43881,2024-03-08,Vandalism,8094.5,6543.4,Open,policy_604,holder_214,insurer_3
claim_379,CL-83572,2023-12-17,Liability,20836.02,14780.7,Settled,policy_674,holder_474,insurer_4
claim_380,CL-12495,2026-04-06,Accident,2311.44,1857.2,Open,policy_359,holder_419,insurer_3
claim_381,CL-86860,2024-03-11,Accident,10852.16,6954.87,Open,policy_754,holder_213,insurer_5
claim_382,CL-83188,2025-06-27,Accident,16787.05,1666.87,Denied,policy_433,holder_199,insurer_2
claim_383,CL-63839,2025-04-17,Fire,6135.72,931.49,Pending Review,policy_1197,holder_155,insurer_4
claim_384,CL-20994,2024-07-05,Water Damage,525.24,31.15,Denied,policy_1149,holder_566,insurer_2
claim_385,CL-76950,2025-03-22,Vandalism,17424.71,9682.21,Open,policy_347,holder_368,insurer_8
claim_386,CL-52817,2024-06-10,Accident,14554.58,428.69,Pending Review,policy_1001,holder_71,insurer_6
claim_387,CL-85451,2026-05-05,Weather,9348.75,3391.71,Denied,policy_483,holder_558,insurer_3
claim_388,CL-79155,2024-03-28,Accident,2612.43,1081.57,Open,policy_279,holder_80,insurer_7
claim_389,CL-22706,2025-01-01,Theft,17284.1,10373.65,Open,policy_457,holder_525,insurer_7
claim_390,CL-26089,2025-03-19,Fire,26589.1,9806.81,Settled,policy_898,holder_12,insurer_1
claim_391,CL-26025,2023-07-09,Accident,1901.81,750.42,Denied,policy_673,holder_196,insurer_1
claim_392,CL-78571,2026-10-16,Theft,23824.03,7558.25,Pending Review,policy_960,holder_492,insurer_2
claim_393,CL-17987,2024-05-06,Liability,5200.19,2906.87,Open,policy_200,holder_513,insurer_9
claim_394,CL-88700,2025-08-09,Liability,21243.36,17378.15,Open,policy_532,holder_468,insurer_3
claim_395,CL-78841,2023-11-14,Fire,26159.08,10224.36,Denied,policy_322,holder_234,insurer_8
claim_396,CL-44168,2023-11-13,Vandalism,21375.52,21097.7,Pending Review,policy_1157,holder_581,insurer_2
claim_397,CL-53953,2025-03-05,Theft,28340.4,17561.09,Pending Review,policy_1031,holder_583,insurer_8
claim_398,CL-18057,2024-12-14,Fire,29849.85,11580.09,Denied,policy_1169,holder_423,insurer_3
