id,claimNumber,claimDate,claimType,amountClaimed,amountSettled,status,policyID,policyHolderID,insurerID
claim_599,CL-12205,2022-07-17,Weather,12634.02,93.9,Open,policy_172,holder_203,insurer_6
claim_600,CL-54845,2024-06-29,Fire,25669.9,15415.94,Pending Review,policy_673,holder_196,insurer_1
claim_601,CL-69559,2023-01-01,Fire,17272.57,5182.54,Open,policy_816,holder_353,insurer_4
claim_602,CL-27915,2024-04-20,Theft,16657.97,13282.92,Settled,policy_411,holder_439,insurer_2
claim_603,CL-40071,2024-06-14,Liability,5291.16,3405.49,Open,policy_633,holder_109,insurer_5
claim_604,CL-53866,2024-04-16,Vandalism,16512.52,8627.0,Open,policy_209,holder_462,insurer_2
claim_605,CL-96986,2025-01-02,Vandalism,1456.46,773.32,Pending Review,policy_513,holder_60,insurer_2
claim_606,CL-13548,2023-08-02,Theft,7084.55,6436.89,Denied,policy_400,holder_488,insurer_6
claim_607,CL-52941,2025-06-12,Weather,28205.13,18836.71,Denied,policy_846,holder_38,insurer_4
claim_608,CL-65684,2024-11-27,Liability,19416.85,2749.17,Denied,policy_262,holder_144,insurer_8
claim_609,CL-28813,2023-12-16,Weather,12746.27,57.71,Denied,policy_14,holder_289,insurer_3
claim_610,CL-97355,2024-10-25,Water Damage,14860.59,2572.21,Denied,policy_748,holder_52,insurer_9
claim_611,CL-60049,2023-08-14,Fire,15899.23,13246.13,Open,policy_995,holder_137,insurer_0
claim_612,CL-98948,2023-05-15,Weather,27899.94,2453.4,Settled,policy_684,holder_183,insurer_0
claim_613,CL-81772,2024-10-28,Liability,28526.45,2596.21,Open,policy_933,holder_521,insurer_6
claim_614,CL-36596,2024-12-03,Accident,18353.52,10893.32,Denied,policy_1037,holder_106,insurer_5
claim_615,CL-69203,2025-12-01,Theft,12049.99,1684.53,Denied,policy_775,holder_449,insurer_3
claim_616,CL-46697,2024-10-03,Liability,19478.09,9248.75,Pending Review,policy_676,holder_56,insurer_2
claim_617,CL-12088,2024-01-08,Fire,28554.45,16542.39,Settled,policy_14,holder_289,insurer_3
claim_618,CL-16873,2026-07-15,Liability,12643.16,8458.09,Pending Review,policy_30,holder_60,insurer_5
claim_619,CL-15862,2024-07-22,Weather,13915.36,13460.35,Denied,policy_1162,holder_335,insurer_4
claim_620,CL-34870,2023-04-22,Theft,10128.95,6376.09,Open,policy_445,holder_497,insurer_7
claim_621,CL-25693,2026-08-12,Theft,24510.51,10089.85,Denied,policy_1035,holder_59,insurer_7
claim_622,CL-75331,2025-02-14,Weather,10202.58,9575.35,Settled,policy_602,holder_475,insurer_5
claim_623,CL-54102,2024-02-21,Liability,3561.59,1830.17,Denied,policy_285,holder_96,insurer_6
claim_624,CL-96623,2024-03-10,Accident,1197.71,1000.08,Pending Review,policy_641,holder_499,insurer_9
claim_625,CL-75818,2024-07-16,Liability,17842.89,11285.45,Open,policy_847,holder_134,insurer_8
claim_626,CL-85699,2023-05-17,Vandalism,27815.96,21973.62,Open,policy_169,holder_599,insurer_9
claim_627,CL-34907,2026-03-26,Accident,1014.56,199.21,Pending Review,policy_136,holder_355,insurer_9
claim_628,CL-69887,2025-08-03,Weather,919.26,705.72,Settled,policy_424,holder_279,insurer_4
claim_629,CL-54428,2026-02-01,Theft,10736.81,10543.74,Pending Review,policy_350,holder_432,insurer_4
claim_630,CL-33408,2022-08-17,Vandalism,3480.78,2298.33,Open,policy_760,holder_12,insurer_0
claim_631,CL-18448,2022-06-24,Accident,23295.05,4430.21,Settled,policy_840,holder_370,insurer_4
claim_632,CL-39734,2023-04-06,Theft,1351.42,771.05,Settled,policy_1044,holder_403,insurer_4
claim_633,CL-89959,2026-02-16,Water Damage,15059.52,3457.53,Pending Review,policy_672,holder_316,insurer_6
claim_634,CL-37419,2024-06-16,Fire,13423.74,12597.68,Open,policy_168,holder_499,insurer_9
claim_635,CL-69284,2023-04-15,Vandalism,19433.18,3663.49,Open,policy_763,holder_432,insurer_0
claim_636,CL-49282,2024-10-25,Vandalism,11604.56,9865.54,Denied,policy_724,holder_444,insurer_7
claim_637,CL-58270,2022-11-20,Vandalism,29893.42,12902.53,Pending Review,policy_818,holder_337,insurer_1
claim_638,CL-17860,2023-04-06,Vandalism,9235.68,8666.34,Open,policy_1007,holder_111,insurer_2
claim_639,CL-42127,2025-09-10,Vandalism,4343.41,2202.58,Pending Review,policy_642,holder_533,insurer_0
claim_640,CL-89827,2023-10-18,Weather,1207.8,599.39,Denied,policy_335,holder_119,insurer_0
claim_641,CL-47548,2024-01-28,Theft,21399.37,12869.86,Denied,policy_900,holder_137,insurer_2
claim_642,CL-64337,2024-03-11,Fire,10490.97,7127.71,Open,policy_411,holder_439,insurer_2
claim_643,CL-39412,2023-03-02,Theft,22983.25,8794.23,Open,policy_20,holder_28,insurer_7
claim_644,CL-81109,2024-05-26,Theft,3655.68,3634.09,Denied,policy_1117,holder_59,insurer_8
claim_645,CL-50043,2026-11-29,Water Damage,14963.41,6473.34,Pending Review,policy_371,holder_100,insurer_1
claim_646,CL-16477,2025-06-02,Fire,23811.72,14526.36,Denied,policy_1051,holder_586,insurer_0
claim_647,CL-36731,2025-09-21,Weather,20203.24,8995.78,Pending Review,policy_270,holder_473,insurer_5
claim_648,CL-42724,2026-04-27,Weather,20646.15,11084.7,Open,policy_370,holder_336,insurer_9
claim_649,CL-96456,2024-05-26,Vandalism,10483.41,9162.76,Denied,policy_1161,holder_212,insurer_4
claim_650,CL-49600,2024-08-09,Accident,26129.21,18094.98,Settled,policy_1004,holder_579,insurer_6
claim_651,CL-70709,2025-02-25,Theft,10783.0,10546.14,Denied,policy_856,holder_540,insurer_4
claim_652,CL-86802,2025-05-14,Liability,26045.13,10987.7,Settled,policy_719,holder_371,insurer_2
claim_653,CL-35571,2023-05-22,Fire,3088.52,2081.51,Pending Review,policy_749,holder_221,insurer_6
claim_654,CL-61877,2025-11-11,Weather,19394.83,9432.06,Settled,policy_648,holder_568,insurer_6
claim_655,CL-35262,2024-10-02,Accident,4937.19,3727.91,Settled,policy_762,holder_581,insurer_0
claim_656,CL-11668,2023-03-18,Liability,6172.07,1349.61,Denied,policy_871,holder_154,insurer_6
claim_657,CL-28797,2024-02-02,Liability,29033.93,18526.49,Denied,policy_331,holder_27,insurer_3
claim_658,CL-92153,2023-07-11,Vandalism,17540.6,7324.03,Open,policy_500,holder_240,insurer_5
claim_659,CL-50949,2025-10-30,Liability,1629.33,973.55,Settled,policy_804,holder_517,insurer_4
claim_660,CL-38995,2024-08-30,Fire,10890.67,10069.42,Pending Review,policy_968,holder_161,insurer_4
claim_661,CL-33105,2022-06-10,Liability,28440.54,6733.42,Open,policy_649,holder_200,insurer_2
claim_662,CL-88691,2022-06-21,Liability,17137.92,3198.18,Open,policy_575,holder_149,insurer_3
claim_663,CL-54920,2024-07-11,Theft,19424.71,602.06,Settled,policy_723,holder_69,insurer_3
claim_664,CL-11654,2026-06-10,Accident,18020.39,12088.42,Open,policy_204,holder_340,insurer_7
claim_665,CL-94873,2023-01-21,Vandalism,9206.75,1607.29,Denied,policy_150,holder_93,insurer_9
claim_666,CL-70060,2024-04-23,Liability,29206.02,11508.03,Pending Review,policy_144,holder_245,insurer_3
claim_667,CL-43218,2024-01-10,Vandalism,17531.66,13767.78,Open,policy_713,holder_165,insurer_9
claim_668,CL-70767,2024-06-26,Accident,16797.67,3094.55,Denied,policy_476,holder_570,insurer_5
claim_669,CL-16395,2024-06-17,Water Damage,19126.07,12548.51,Denied,policy_471,holder_580,insurer_5
claim_670,CL-26732,2025-07-13,Accident,20756.57,20095.94,Open,policy_86,holder_165,insurer_7
claim_671,CL-10591,2023-04-16,Water Damage,20487.11,11196.08,Pending Review,policy_614,holder_392,insurer_3
claim_672,CL-10826,2022-10-05,Vandalism,28022.49,9727.65,Denied,policy_380,holder_11,insurer_0
claim_673,CL-11735,2025-01-04,Liability,18922.01,4533.43,Settled,policy_863,holder_236,insurer_0
claim_674,CL-66906,2026-01-28,Theft,11984.37,2424.24,Open,policy_1000,holder_157,insurer_8
claim_675,CL-15789,2023-06-12,Water Damage,3420.21,2726.94,Settled,policy_948,holder_200,insurer_9
claim_676,CL-31505,2024-07-12,Water Damage,22474.01,1424.38,Pending Review,policy_1158,holder_521,insurer_7
claim_677,CL-35911,2024-03-04,Accident,4095.2,2183.87,Pending Review,policy_883,holder_135,insurer_4
claim_678,CL-17296,2024-09-11,Fire,28304.82,17546.47,Pending Review,policy_849,holder_183,insurer_6
claim_679,CL-94435,2022-08-05,Vandalism,17227.09,16994.62,Pending Review,policy_102,holder_382,insurer_5
claim_680,CL-77742,2023-04-05,Accident,18275.19,2478.52,Pending Review,policy_511,holder_461,insurer_7
claim_681,CL-57003,2023-01-28,Vandalism,16745.03,13803.89,Settled,policy_419,holder_198,insurer_7
claim_682,CL-98897,2022-10-06,Weather,29586.11,9309.09,Open,policy_984,holder_101,insurer_5
claim_683,CL-56126,2024-02-15,Theft,14114.92,1907.16,Open,policy_702,holder_153,insurer_1
claim_684,CL-13336,2023-07-26,Fire,11920.34,3175.21,Settled,policy_101,holder_582,insurer_0
claim_685,CL-34718,2023-10-27,Weather,16779.08,873.71,Pending Review,policy_640,holder_326,insurer_4
claim_686,CL-58935,2023-05-18,Fire,13841.03,4853.68,Open,policy_346,holder_254,insurer_7
claim_687,CL-77632,2023-09-05,Fire,2497.84,1090.37,Pending Review,policy_29,holder_223,insurer_8
claim_688,CL-90050,2024-10-31,Liability,14532.29,14051.54,Open,policy_1057,holder_299,insurer_7
claim_689,CL-54834,2023-08-25,Accident,2205.41,111.18,Denied,policy_282,holder_230,insurer_8
claim_690,CL-95462,2025-06-16,Water Damage,10309.03,2712.02,Settled,policy_391,holder_296,insurer_5
claim_691,CL-74969,2025-09-10,Fire,8191.35,4515.24,Pending Review,policy_998,holder_497,insurer_5
claim_692,CL-15932,2023-04-03,Liability,22783.91,12114.17,Denied,policy_834,holder_205,insurer_7
claim_693,CL-43960,2026-04-23,Theft,9708.02,7156.97,Denied,policy_1112,holder_258,insurer_2
claim_694,CL-36313,2024-08-07,Liability,14997.25,1413.92,Settled,policy_325,holder_327,insurer_0
claim_695,CL-29220,2023-08-28,Weather,3944.1,28.87,Denied,policy_757,holder_63,insurer_6
claim_696,CL-39255,2024-12-31,Water Damage,1572.75,263.8,Settled,policy_310,holder_591,insurer_4
claim_697,CL-24768,2023-01-16,Liability,27482.47,22081.72,Settled,policy_264,holder_160,insurer_4
claim_698,CL-51396,2022-08-25,Weather,24830.23,22455.92,Pending Review,policy_572,holder_438,insurer_2
claim_699,CL-38569,2023-10-10,Vandalism,25123.4,19910.57,Open,policy_904,holder_125,insurer_0
claim_700,CL-16399,2025-01-10,Fire,1372.52,849.45,Pending Review,policy_488,holder_496,insurer_4
claim_701,CL-39943,2022-12-15,Accident,26667.23,26333.1,Open,policy_666,holder_503,insurer_9
claim_702,CL-34715,2025-06-01,Liability,7777.64,7488.74,Pending Review,policy_107,holder_401,insurer_0
claim_703,CL-34567,2022-12-11,Vandalism,21722.51,1258.41,Open,policy_564,holder_160,insurer_3
claim_704,CL-75926,2022-09-23,Fire,7106.01,499.35,Open,policy_574,holder_527,insurer_9
claim_705,CL-57982,2023-10-26,Vandalism,19319.77,14043.2,Open,policy_90,holder_527,insurer_1
claim_706,CL-94770,2024-12-31,Fire,6751.6,2842.82,Denied,policy_243,holder_421,insurer_2
claim_707,CL-39147,2024-04-15,Vandalism,10473.39,6793.14,Open,policy_735,holder_478,insurer_2
claim_708,CL-39463,2025-01-07,Theft,14372.89,7731.91,Denied,policy_543,holder_117,insurer_9
claim_709,CL-47870,2024-01-28,Liability,18668.5,15074.28,Settled,policy_853,holder_331,insurer_1
claim_710,CL-69910,2023-05-07,Weather,10226.11,5527.73,Settled,policy_1119,holder_146,insurer_3
claim_711,CL-58844,2022-09-21,Vandalism,10885.64,8435.85,Settled,policy_1059,holder_238,insurer_6
claim_712,CL-88153,2023-02-25,Theft,4315.25,3590.08,Open,policy_1063,holder_446,insurer_4
claim_713,CL-82632,2024-04-22,Water Damage,5572.78,5441.39,Settled,policy_107,holder_401,insurer_0
claim_714,CL-50791,2024-02-04,Liability,21802.94,12163.79,Denied,policy_1179,holder_347,insurer_7
claim_715,CL-17916,2023-06-11,Water Damage,18686.9,1181.87,Open,policy_112,holder_250,insurer_6
claim_716,CL-43645,2023-03-07,Vandalism,27213.67,1880.8,Denied,policy_956,holder_180,insurer_3
claim_717,CL-12487,2026-07-23,Vandalism,14199.54,12525.6,Denied,policy_703,holder_170,insurer_5
claim_718,CL-96517,2024-01-16,Accident,9401.95,2619.07,Pending Review,policy_101,holder_582,insurer_0
claim_719,CL-22962,2025-01-25,Vandalism,25894.3,7530.97,Pending Review,policy_806,holder_134,insurer_3
claim_720,CL-41405,2024-12-28,Weather,29061.24,12047.21,Open,policy_644,holder_273,insurer_5
claim_721,CL-54507,2024-01-26,Accident,26366.4,2626.94,Denied,policy_903,holder_379,insurer_5
claim_722,CL-56091,2024-02-22,Water Damage,3254.85,2919.17,Open,policy_1070,holder_597,insurer_6
claim_723,CL-94141,2024-10-24,Theft,11535.07,2241.98,Pending Review,policy_312,holder_129,insurer_4
claim_724,CL-14935,2026-01-01,Theft,3051.57,645.75,Denied,policy_234,holder_281,insurer_2
claim_725,CL-74116,2024-09-17,Fire,25342.27,10537.75,Pending Review,policy_913,holder_138,insurer_8
claim_726,CL-49626,2023-01-03,Water Damage,29424.84,3142.32,Settled,policy_190,holder_315,insurer_1
claim_727,CL-38297,2024-10-13,Theft,23383.7,16559.01,Pending Review,policy_76,holder_155,insurer_7
claim_728,CL-60068,2024-04-06,Weather,18747.03,1828.15,Pending Review,policy_51,holder_365,insurer_2
claim_729,CL-67548,2024-06-27,Weather,19520.85,5641.68,Denied,policy_97,holder_150,insurer_4
claim_730,CL-39874,2024-11-23,Liability,6158.45,216.74,Denied,policy_15,holder_483,insurer_7
claim_731,CL-34993,2023-08-02,Water Damage,7920.86,7374.41,Pending Review,policy_1126,holder_82,insurer_4
claim_732,CL-77552,2023-05-13,Fire,26270.07,12368.29,Settled,policy_290,holder_59,insurer_4
claim_733,CL-16543,2025-06-14,Vandalism,9073.86,3714.21,Open,policy_762,holder_581,insurer_0
claim_734,CL-50832,2025-01-26,Accident,26680.87,23875.89,Open,policy_1098,holder_240,insurer_3
claim_735,CL-40361,2024-02-22,Fire,5670.09,5249.25,Pending Review,policy_262,holder_144,insurer_8
claim_736,CL-92417,2024-07-09,Water Damage,25807.21,19601.74,Pending Review,policy_486,holder_381,insurer_5
claim_737,CL-21083,2024-08-28,Weather,6514.23,938.76,Pending Review,policy_974,holder_542,insurer_5
claim_738,CL-11990,2024-12-27,Water Damage,11066.96,86.13,Pending Review,policy_774,holder_318,insurer_8
claim_739,CL-19555,2022-12-21,Vandalism,20203.5,9788.16,Denied,policy_341,holder_470,insurer_0
claim_740,CL-92075,2024-10-29,Weather,13928.1,13465.89,Denied,policy_381,holder_158,insurer_9
claim_741,CL-51153,2025-07-06,Fire,23976.99,1995.89,Open,policy_426,holder_152,insurer_0
claim_742,CL-78810,2024-02-19,Weather,26774.21,11484.9,Settled,policy_996,holder_433,insurer_7
claim_743,CL-15609,2023-03-07,Liability,16193.56,11286.69,Pending Review,policy_871,holder_154,insurer_6
claim_744,CL-49818,2025-02-17,Theft,1764.03,1571.52,Pending Review,policy_160,holder_374,insurer_8
claim_745,CL-43213,2025-01-26,Fire,18697.22,5183.28,Open,policy_531,holder_12,insurer_8
claim_746,CL-79949,2022-12-10,Vandalism,28362.77,2830.13,Denied,policy_43,holder_488,insurer_7
claim_747,CL-50692,2025-02-12,Theft,28611.86,6907.68,Pending Review,policy_128,holder_429,insurer_3
claim_748,CL-17760,2024-09-15,Water Damage,24272.35,23741.93,Pending Review,policy_720,holder_261,insurer_5
claim_749,CL-55839,2025-01-16,Vandalism,29598.62,14219.43,Denied,policy_97,holder_150,insurer_4
claim_750,CL-26110,2024-11-22,Weather,7547.24,2208.5,Settled,policy_724,holder_444,insurer_7
claim_751,CL-33086,2026-10-15,Water Damage,9505.12,6790.43,Open,policy_235,holder_82,insurer_5
claim_752,CL-13919,2023-04-15,Vandalism,6796.2,6523.24,Settled,policy_807,holder_518,insurer_1
claim_753,CL-57144,2023-02-21,Accident,4950.09,1437.46,Denied,policy_155,holder_386,insurer_9
claim_754,CL-67063,2024-03-13,Liability,7286.52,3873.78,Open,policy_365,holder_568,insurer_9
claim_755,CL-54188,2022-08-21,Vandalism,29899.38,14562.42,Denied,policy_858,holder_61,insurer_0
claim_756,CL-60597,2024-03-04,Fire,23483.97,7232.5,Denied,policy_387,holder_100,insurer_4
claim_757,CL-44614,2023-06-27,Weather,20193.44,17016.38,Settled,policy_699,holder_593,insurer_4
claim_758,CL-48716,2023-07-27,Vandalism,28552.81,13864.4,Pending Review,policy_418,holder_138,insurer_9
claim_759,CL-77611,2024-05-27,Theft,10763.28,6644.17,Open,policy_853,holder_331,insurer_1
claim_760,CL-34987,2023-12-07,Weather,5648.87,3636.31,Pending Review,policy_19,holder_44,insurer_8
claim_761,CL-74052,2022-10-30,Fire,28802.59,1717.13,Open,policy_897,holder_447,insurer_7
claim_762,CL-65775,2025-04-26,Accident,13011.75,7886.29,Settled,policy_1004,holder_579,insurer_6
claim_763,CL-53820,2024-11-15,Liability,27988.46,21220.3,Open,policy_1088,holder_545,insurer_5
claim_764,CL-42645,2024-10-26,Vandalism,10436.23,2834.11,Open,policy_83,holder_52,insurer_5
claim_765,CL-89149,2024-06-05,Liability,19870.26,17955.07,Pending Review,policy_22,holder_223,insurer_3
claim_766,CL-40465,2023-02-03,Liability,24606.09,13771.91,Denied,policy_847,holder_134,insurer_8
claim_767,CL-83159,2024-09-25,Theft,19951.63,16771.7,Pending Review,policy_811,holder_568,insurer_2
claim_768,CL-84103,2024-12-21,Weather,20112.19,6164.73,Pending Review,policy_196,holder_60,insurer_6
claim_769,CL-40422,2024-05-27,Accident,1035.32,635.41,Denied,policy_637,holder_108,insurer_1
claim_770,CL-55699,2023-04-04,Water Damage,26790.44,786.81,Pending Review,policy_1007,holder_111,insurer_2
claim_771,CL-78677,2023-12-22,Water Damage,10251.7,6702.23,Open,policy_760,holder_12,insurer_0
claim_772,CL-28283,2025-07-14,Fire,13797.37,2311.69,Pending Review,policy_586,holder_182,insurer_9
claim_773,CL-10142,2023-09-11,Water Damage,17082.09,10562.08,Settled,policy_282,holder_230,insurer_8
claim_774,CL-20869,2023-07-11,Liability,24367.09,22686.78,Open,policy_944,holder_95,insurer_1
claim_775,CL-36664,2025-01-02,Accident,24740.29,5244.64,Settled,policy_563,holder_171,insurer_2
claim_776,CL-82933,2025-05-16,Liability,22225.48,14220.61,Pending Review,policy_1130,holder_164,insurer_2
claim_777,CL-24390,2026-09-25,Accident,28351.11,11714.57,Open,policy_280,holder_446,insurer_2
claim_778,CL-31994,2025-02-05,Theft,20350.77,16523.02,Denied,policy_378,holder_501,insurer_2
claim_779,CL-16479,2023-05-25,Theft,24786.47,14301.81,Denied,policy_419,holder_198,insurer_7
claim_780,CL-63645,2025-03-16,Weather,26694.09,2003.82,Open,policy_1097,holder_21,insurer_6
claim_781,CL-73363,2025-10-22,Theft,9995.74,5777.33,Pending Review,policy_628,holder_118,insurer_0
claim_782,CL-48667,2024-06-18,Fire,29722.78,8787.18,Settled,policy_532,holder_468,insurer_3
claim_783,CL-92853,2024-02-29,Liability,23461.62,18034.25,Settled,policy_1147,holder_112,insurer_8
claim_784,CL-48734,2024-01-01,Fire,28507.28,4766.05,Denied,policy_1036,holder_39,insurer_7
claim_785,CL-87926,2023-06-19,Weather,21402.46,13734.0,Denied,policy_515,holder_58,insurer_1
claim_786,CL-30424,2025-06-26,Weather,22090.2,17283.36,Pending Review,policy_252,holder_404,insurer_6
claim_787,CL-54174,2023-12-02,Liability,14037.87,12294.29,Settled,policy_937,holder_487,insurer_0
claim_788,CL-27769,2025-03-15,Theft,2722.96,485.51,Denied,policy_966,holder_52,insurer_7
claim_789,CL-57934,2026-02-04,Liability,23130.59,13749.0,Pending Review,policy_729,holder_442,insurer_4
claim_790,CL-83309,2026-02-11,Liability,12496.21,6343.84,Settled,policy_1034,holder_511,insurer_3
claim_791,CL-79042,2023-03-02,Liability,26394.88,181.75,Settled,policy_290,holder_59,insurer_4
claim_792,CL-33113,2024-05-11,Water Damage,24638.11,13089.97,Pending Review,policy_652,holder_536,insurer_4
claim_793,CL-50675,2023-05-07,Fire,29578.78,6117.26,Settled,policy_493,holder_11,insurer_3
claim_794,CL-25530,2023-07-22,Water Damage,12808.16,9929.85,Open,policy_1145,holder_6,insurer_5
claim_795,CL-32730,2024-10-15,Theft,20875.88,5685.77,Settled,policy_961,holder_129,insurer_3
claim_796,CL-14882,2023-01-23,Water Damage,5876.44,5363.36,Pending Review,policy_807,holder_518,insurer_1
claim_797,CL-54926,2024-02-24,Vandalism,11200.88,5247.78,Open,policy_593,holder_65,insurer_1
claim_798,CL-40643,2024-02-23,Accident,14585.03,12938.91,Pending Review,policy_352,holder_4,insurer_1
claim_799,CL-29922,2024-04-04,Weather,3189.95,1474.21,Open,policy_218,holder_289,insurer_4
